EVTDESC_SOH_6812;The Lunar New Year celebration has come to an end, and with it the Year of the [Root.GetOldElement] [Root.GetOldZodiac]. The Year of the [Root.GetNewElement] [Root.GetNewZodiac] has begun, and it is time to tend to other matters.;;;;;;;;;;;;;x
EVTOPTA_SOH_6812;Wishing you prosperity!;;;;;;;;;;;;;x
EVTDESC_SOH_6813;[From.GetBestName]'s Lunar New Year celebration has come to an end, and with it the Year of the [From.GetOldElement] [From.GetOldZodiac]. The Year of the [From.GetNewElement] [From.GetNewZodiac] has begun, and it is time to tend to other matters.;;;;;;;;;;;;;x
EVTOPTA_SOH_6813;Wishing you prosperity!;;;;;;;;;;;;;x
EVTDESC_SOH_6814;Due to a war breaking out it has become clear that I will need to cancel my Lunar New Year celebration to focus my attention elsewhere.;;;;;;;;;;;;;x
EVTOPTA_SOH_6814;Unfortunate;;;;;;;;;;;;;x
EVTDESC_SOH_6815;A message has arrived from [From.GetBestName], informing me that the Lunar New Year celebration will not be taking place as planned due to a war breaking out.;;;;;;;;;;;;;x
EVTOPTA_SOH_6815;Unfortunate;;;;;;;;;;;;;x
YOTRAT;Rat;;;;;;;;;;;;;x
YOTOX;Ox;;;;;;;;;;;;;x
YOTTIGER;Tiger;;;;;;;;;;;;;x
YOTRABBIT;Rabbit;;;;;;;;;;;;;x
YOTDRAGON;Dragon;;;;;;;;;;;;;x
YOTSNAKE;Snake;;;;;;;;;;;;;x
YOTHORSE;Horse;;;;;;;;;;;;;x
YOTGOAT;Goat;;;;;;;;;;;;;x
YOTMONKEY;Monkey;;;;;;;;;;;;;x
YOTROOSTER;Rooster;;;;;;;;;;;;;x
YOTDOG;Dog;;;;;;;;;;;;;x
YOTPIG;Pig;;;;;;;;;;;;;x
WOOD;Wood;;;;;;;;;;;;;x
FIRE;Fire;;;;;;;;;;;;;x
EARTH;Earth;;;;;;;;;;;;;x
METAL;Metal;;;;;;;;;;;;;x
WATER;Water;;;;;;;;;;;;;x
